title,date,question,answer
[III类体外诊断试剂临床试验，与对照试剂配套使用的仪器平台是否必须是医院自有仪器？可否由申办方提供？](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1273507),2020/7/16,咨询内容：老师您好，我司有个III类的体外诊断试剂临床试验，需要和已上市的试剂盒做比对，所选的对照试剂需要在配套的仪器平台上完成检测，咨询：与对照试剂配套使用的仪器平台是否必须是医院自有的仪器平台？可否由申办方提供？,回复：试验机构应该具有所选对照试剂配套使用的仪器平台，试验人员也应该熟悉该仪器平台的使用；试验结束后，机构应保存相关原始数据，并保证原始数据可溯源。如果所选试验机构不具备试验条件，可以重新选择具备条件的医院开展临床试验。
[COVID-19疫情是否影响临床试验现场核查](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1273318),2020/5/11,"咨询内容：老师您好！
请问COVID-19疫情期间，临床试验现场核查任务是否会被影响，如核查任务积压或者延后？
另外请问申请人从什么渠道可以获知申报产品被列入核查名单？

谢谢！

张颖",回复：您好，目前，核查任务正常安排。列入核查名单的品种注册申请人会提前接到通知，也可通过网上咨询窗口进行咨询。
[临床试验数据自查报告是否需要提交？](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1273312),2020/5/8,"咨询内容：尊敬的审核查验中心老师：
根据贵中心2015.7.23发布的《关于药物临床试验数据自查有关事项的说明函》，自查报告表需要在核查前提交至药物临床试验数据自查报告填报系统。根据2020.4.23贵中心发布的《关于对注射用丹参多酚酸进行药物临床试验数据核查的通告》，要求提交临床试验申报资料，补充资料和承诺书。请问，后续进入临床试验现场检查计划的产品，是否还会开放自查报告填报系统，是否还需要在线提交自查报告？
非常感谢！
祝好！",回复：您好，对于2017年12月1日以后集中受理的品种，不再要求填报自查系统。
[关于现场检查及海外核查所需技术资料的咨询](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1272977),2020/3/25,"咨询内容：背景：2019年5月6日，药品审评中心发布《关于提交药品注册检查检验用申报资料光盘的通知》，要求注册申请人在提交新药上市申请和仿制药申请时、提交供现场检查、检验用资料，其中包括申请资料的光盘以及药品研制情况信息表、药品生产情况信息表、现场主文件、药品注册临床试验研究信息表和临床试验信息表等附件。
问题：1、在临床试验现场检查、GMP现场检查和进口药品海外核查时，是否需要完全结合上述附件进行检查/检验？2、如需要提供，时间点可否放在正式核发核查名单时提供，而不是在申请受理时提交？3、如需要提供，对于附件中的详细要求，是否可由申请人酌情简单化处理，而非完全按照附件的模板逐一填写？",回复：注册申请人提交的药品注册检查检验用申报资料光盘为现场检查中的核对依据，必须与注册申报资料一致。注册人应及时完整的提交资料以保证现场检查安排的顺畅、高效。
[药物临床试验资格认定复核检查申报流程问题](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1272967),2019/12/5,咨询内容：老师您好！根据GCP复核申请要求，需在资格认定证书有效期提前6个月进行复核申请，但目前“药物临床试验机构资格认定复核检查”系统已关闭，请问目前如何申请复核检查，盼复，谢谢！,回复：您好！自2019年12月1日起，药物临床试验机构认定改为备案，已不再受理药物临床试验机构资格认定复核检查受理申请。请到国家药监局官方网站，按相关要求进行备案即可。
[临床试验用药物](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1265775),2019/8/8,"咨询内容：老师，您好。有以下问题想向您请教：
1.《药品注册管理办法》中，对于用于临床试验的药物的制备，生产车间满足GMP条件即可。并不要求制备车间一定通过GMP认证。但是《化学药品新注册分类申报资料要求》（试行）：（2016年第80号 2016年5月4日发布）中规定，注册分类1、2、3类证明性文件：（1）申请人机构合法登记证明文件（营业执照等）、《药品生产许可证》及变更记录页、《药品生产质量管理规范》认证证书复印件，需要GMP证书复印件。请问按照那个标准执行？","回复：您好！根据《药品注册管理办法》，临床试验用药物应当在符合《药品生产质量管理规范》的车间制备。应按照《药品生产质量管理规范》的要求组织生产，临床试验用药物的特殊要求可参考2018年7月12日国家药品监督管理局发布的《临床试验用药物生产质量管理规范（征求意见稿）》。
药品注册申报资料的相关要求建议向药品注册管理有关部门咨询。"
[肿瘤药物临床试验中因疾病进展导致的死亡是否需要报告SAE](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1268452),2019/6/17,"咨询内容：老师您好！
    查验中心在中国新药杂志 2019 年第 28 卷第 8 期发表了文章“从药物临床试验数据核查看申办者的职责履行情 况” 。其中描述有“2.4.1  方案设计不符合法规要求  方案设计违反相关法规要求，如某抗肿瘤药物方案规定:试验期间出现因疾病进展而导致的死亡不属于SAE，无需报告。在现场核查中，发现该试验多例死亡SAE漏报”，根据文章内容是否可以理解为：抗肿瘤药物临床试验过程中发生的因疾病进展而导致的死亡也应属于SAE，需要报告？还是因疾病进展而导致的死亡不需要报告，但研究者需要明确死亡的原因确定为死亡进展，如果不能明确的应该报告SAE？
    谢谢！","回复：您好！
根据我国现行GCP对SAE的定义“临床试验过程中发生需住院治疗、延长住院时间、伤残、影响工作能力、危及生命或死亡、导致先天畸形等事件”，试验期间不管是何种原因导致的死亡都属于SAE，都需要报告。如果抗肿瘤药物临床试验方案中将死亡作为试验终点且获得监管部门的同意或默视同意，则可不作为SAE个例报告，但在试验报告中需对死亡事件进行分析。"
[医院未收到药物临床试验机构资格认定证书](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1262992),2019/5/16,咨询内容：老师您好：我院于2017年05月19日通过资格认定复核检查，证书编号：XF20170479内蒙古自治区药监局已收到药物临床试验机构资格认定批件，但我院一直未收到“药物临床试验机构资格认定证书”。请老师给予查询为盼!,回复：国家药监局行政受理和投诉举报中心负责证书寄送，请咨询该中心。
[咨询《药物临床试验机构资格认定检查细则（试行）》是否已发布](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1262979),2019/5/14,"咨询内容：您好，我是郑州中医骨伤病医院伦理委员会秘书。
总局审核查验中心2014年9月5日发出“关于征求《药物临床试验机构资格认定检查细则（试行）》意见和建议的通知”，请问现在细则是否已发布？
如已发布，请问发布的是《细则》还是《细则（试行）》？在哪里可以查询？能否提供查询链接？
如未发布，请问现在对药物临床试验机构资格认定检查的标准是什么？
我们想要申请成为药物临床试验机构，需要了解具体的认定检查标准，方便查漏补缺，谢谢。","回复：您好！
《药物临床试验机构资格认定检查细则（试行）》尚未实行。机构资格认定检查的标准为2004年国家局发布的《药物临床试验机构资格认定办法（试行）》，请到国家药监局网站查询。"
[临床试验样品](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1258984),2019/5/7,咨询内容：老师您好，我公司具备临床样品制备车间（中试生产车间），（1）QC没有微生物实验室，用于临床样品的无菌项、细菌内毒素检测项是否可以委托同一集团下其他公司进行检验，及分析方法学验证？（2）临床样品制备使用的库房可否借用同一集团下其他公司的库房（符合GMP要求）？,"回复：（1）每个批次的临床试验用药物均须检验，以保证符合既定的质量标准。如进行委托检验，应按照监管要求，符合《药品生产质量管理规范》中委托检验的要求。
（2）生产临床试验用药物的厂房和设施应符合《药品生产质量管理规范》的要求，并根据临床试验期间药物的特点，在贮存环节避免混淆和差错，确保临床试验用药物质量，保障受试者的安全。"
[药物临床试验机构资格认定](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1260785),2019/4/28,咨询内容：老师，您好。2级甲等公立医院，是否可以申请资格认定。如果可以是否按照国家药品监督管理局2018年10月 的药物临床试验机构资格认定服务指南（项目编码：30010）进行申请资料的准备,回复：您好！药物临床试验机构资格认定尚未设立医院等级的限制，请比照《药物临床试验机构资格认定办法（试行）》的相关要求进行自我评估，评估合格后可《药物临床试验机构资格认定服务指南》进行申报准备。
[咨询药物注册试验机构的申报资料相关问题](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1258958),2019/3/28,"咨询内容：请教两个问题：
1、医院是二甲医院，尚没有获得药物临床试验机构资格认定，是否可以开展1期临床试验？
2、二甲公立医院想申请药物临床试验机构资格认定，在申报的资料清单中，有一项是实施临床试验工作情况（近3年完成临床试验情况）；这项条款如何理解？因为没有资格认定，医院怎么可能提供得出近三年的临床试验完成情况？","回复：1.医院没有药物临床试验机构资格，不可以开展I期临床试验。
2.近3年完成临床试验情况，根据医院实际情况如实填写即可。如有疑问可拨打咨询电话详询。"
[关于大型医疗设备临床试验过程中设备装备地点的提问](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1258945),2019/3/21,咨询内容：我司目前有一大型医疗设备需要进入临床试验，但是研究中心可能没有充足的空间装备该器械，是否可在其他医院安置该设备，并请研究中心研究者和受试者前往其他医院完成研究治疗？如果可以，对安置装配该大型设备的医院是否有具体要求？如果网上回答不便，是否有具体的咨询渠道可以得到该问题的确认回答？谢谢！,回复：建议咨询国家局医疗器械司注册二处，针对这种情况，器械司研究监督处有具体的要求。
[如何在网上申报“临床药物实验基地”](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1258932),2019/3/16,咨询内容：我科室要申报“临床药物实验基地”，但是，在国家局网站没有发现网上申报窗口。,回复：您好，可登陆国家局网站http://www.nmpa.gov.cn/WS04/CL2042/#，进入首页“网上办事”窗口，在“网上申请”中选择“药物临床试验机构资格认定申请”，进入“药物临床试验机构资格认定电子申请”界面，在“登陆”“注册”下方有《药物临床试验机构资格认定服务指南》和《系统用户手册》可下载，按照指南和手册操作即可，如有疑问可拨打指南中的咨询电话。
[原料药生产临床制剂样品是否需要增加生产许可证的范围](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1178897),2019/3/1,"咨询内容：老师，您好！
   我公司需要进行新品种的BE临床试验，现在根据国家局审批的批件进行制剂临床试验样品生产，我们公司对现有厂房进行局部改造原料药车间，咨询一下，我们改造后的原料药车间是否需要在生产许可证增加生产范围，并需要生产BE临床试验样品制剂所用的原料药车间是否需要进行认证？",回复：您好，请咨询药品注册管理部门。
[医疗器械临床试验开展对于主要研究者的要求](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1253169),2019/2/25,咨询内容：老师，您好，请问医疗器械临床试验开展除了机构备案，专业科室备案以外，承接项目的主研研究者也必须备案吗，如专业科室的大主任备案了，其他研究者，没有备案，其他研究者可以做主要研究者吗,回复：您好，根据《医疗器械临床试验机构条件和备案管理办法》第三章第八条（三）规定，凡拟开展临床试验的主要研究者均需要备案。
[3类仿制药需要做BE还是大临床](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1220993),2018/12/13,咨询内容：美金刚口崩片国外上市了，国内没上市。但普通片国内外都上市了。那么美金刚口崩片按3类申报是做be还是临床,回复：您好，您所咨询的问题属于药品注册申报相关范畴，建议您向药审中心咨询。
[医院某科室目前未获得临床试验资质，可否申请临床试验备案？](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1189527),2018/12/12,咨询内容：您好！我是某外资CRO的项目经理，目前有一个三期研究将在国内开展。国内某医院的科室主任对研究很感兴趣，但是该科室此前未获得临床试验资格认定，想问问可否为这个科室申请临床试验备案？如果可以，申请流程是怎样的？希望尽快得到答复，谢谢！,回复：您好！药物临床试验机构备案须等相关法规正式出台才能实行，目前尚不能为其备案！
[怎样保住临床试验批件](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1176774),2018/8/17,"咨询内容：问题背景：临床批件批准日期为2015年9月21日。依据2013年第28号公告，3年内未完成首次提交公示的，批件自行废止。我单位预计在近期取得伦理批件，并提交登记表信息。
请问：取得伦理批件后临床试验批件就不废止还是必须经药审中心认可登记信息后进行公示完成，才算批件不废止。","回复：你好：
   原国家食药监总局28号公告规定，自公告发布之日起，新获得临床试验批件的，申请人需在获得批件后1个月内完成预登记，获得登记号，并在第一例受试者入组前完成后续信息登记、首次提交公示。获得批件1年内未完成首次提交公示的，申请人需提交说明；3年内未完成首次提交公示的，批件自行废止。临床试验登记与信息平台由药审中心代为管理和维护，具体操作问题建议您向药审中心咨询。"
[伦理委员会备案](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1176777),2018/8/16,咨询内容：您好，我是医院伦理委员会工作人员，根据法规要求要在食药总局备案，咱们中心在2014年发布过相关文件（药认（2014）18号文件），但是相关的电话和邮箱都已经关闭。现在我该去哪里备案，具体准备哪些材料。谢谢！,回复：具体请电话咨询[phone]。
[临床批件有效问题](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1178821),2018/8/16,"咨询内容：查验中心老师：
    您好！
    我们工作中遇到申办方提供的临床批件获批日期是2008年7月29日。申办方提供的相关信息如下：
     1. 2008年获得CFDA批件，后期未更新过CFDA批件。
     2. 2011年批件三年有效期前，通过EC，获得1期EC批件，但因为各种原因未开展起来。
     3. 2015年通过EC，获得1期，2期EC批件，开展1期，但因1期执行不规范，CSR未盖章，未向CFDA申报。
     我们想咨询两个问题：
     1. 该批件是否还有效，可以依据批件开展相关临床试验？
     2. 批件备注“本项临床试验应当在批准之日起3年内实施。逾期未实施的，本批件自行废止”。如何认定临床试验实施，是通过伦理，还是召开了临床启动会，还是在临床登记平台登记，还是第一例病人入组？或是其它？
     谢谢。盼复！","回复：你好：
        《药品注册管理办法》第四十条规定药物临床试验应当在批件后3年内实施。逾期未实施的，原批准证明文件自行废止。法规中未明确时限起点。关于法条解释建议向国家食品药品监督管理局药化注册司咨询。"
[伦理委员会备案及递交年度伦理审查报告事宜](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1169637),2018/7/30,咨询内容：根据审核查验中心药认（2014）17号文《关于提交伦理委员会年度工作报告的通知》、药认（2014）18号文《关于报送伦理委员会备案资料的通知》要求，需要报送伦理委员会年度工作报告、备案资料，但按照该文件中沈玉红电话及邮箱都已无法联系，请问现在如何报送伦理委员会备案资料和年度工作报告？,"回复：[email],密码ec123456查看相关要求。"
[机构复核通过的药物临床试验机构资格认定证书遗失，是否有补发流程？](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1173777),2018/7/24,咨询内容：您好！想咨询一下相关部门负责人，医院已通过国家复核获得药物临床试验机构资格认定证书，但由于快递寄送失误，快递送至院办期间未告知GCP办公室。经查询到已是1年前的快递，原件有遗失的可能性。国家是否有扫描电子版证书可以从网上下载？若确认证书遗失，是否有相关的补发流程？谢谢解答。,回复：请咨询总局行政受理服务大厅，电话[phone]。
[关于接受境外临床试验数据指导原则中的临床试验的核查](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1173772),2018/7/23,咨询内容：老师，您好！在接受境外临床试验数据的指导原则（52号文）中提到“境外临床试验数据真实可靠，符合 ICH GCP和药品注册检查要求”请问对境外的R床必须进行GCPz查还是进行某些境外临床试验的抽查？如果进行检查，流程是什么？周期大概是多久？谢谢老师。,"回复：你好：
    对于集中受理后品种的临床试验数据核查工作依审评需求开展。国家局正就注册现场核查事宜制定相关核查管理规定。相关核查程序、时限以国家局发布的核查管理规定要求为准，请注意关注国家局网站"
[仿制药一致性评价是否需要进行临床试验数据自查报告填报](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1169652),2018/7/23,咨询内容：老师，您好！想咨询一下仿制药一致性评价289目录的品种在完成人体生物等效性研究注册申报时，是否也需要进行临床试验数据自查报告填报呢？如果需要填报，是在什么阶段填报呢？谢谢！,"回复：你好：
    需根据您的品种受理情况和总局公告情况而定。根据总局134号公告关于调整药品注册受理工作的公告，在2017年12月1日之后受理的品种依审评需求开展临床试验数据核查，不再列入2015年7月以来国家局开展的药物临床试验数据自查核查范围。如在2017年12月1日之前受理、国家局已公告需要开展药物临床试验数据自查核查的品种，需按照要求填报自查报告。国家局公布需自查核查品种清单后，核查中心会相应开放药物临床试验数据核查自查报告填报系统，便于申请人上传。你可登录核查中心网站，在“网上办事”----“在线填报”----“临床试验数据自查报告填报”中按要求填报。"
[临床现场核查相关问题](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1173782),2018/7/23,咨询内容：对于国际多中心研究，如果研究失败提前终止，不提交上市注册申请，是否还会对临床基地进行核查？,"回复：你好：
    根据117号公告要求，数据核查的品种为已向国家局提出药品注册申请并待审的品种。对于国际多中心研究失败提前中止的临床试验也应该按照中国GCP的要求规范开展，并按照GCP要求向相关方如伦理委员会等提交试验提前终止的报告并做好受试者的后续工作，确保受试者权益。省级药品监督管理部门在日常监管过程中有权对该类临床试验进行抽查检查。"
[GCP境外核查](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1169646),2018/7/23,咨询内容：您好！想请问目前CFDA是否会对境外的site进行GCP核查？如果是，流程是否与境内核查一致（如通告周期）？,"回复：你好：
    根据总局134号公告关于调整药品注册受理工作的公告要求，集中受理后品种的临床试验数据核查依审评技术需求开展。总局正在制定相关注册核查管理规定，将明确核查流程、要求、时限等内容。后续请注意关注国家局网站发布的相关规定。"
[资讯“生产注册申请的药物临床试验数据自查报告表”的填写](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=1162433),2018/6/4,咨询内容：CFDI老师您好，请问在自查报告填写“临床分期”，对于采集了PK血（第二目标，为更好的了解研究药物的药代动力学特征）的三期研究，是否也需同时勾选分期为“人体药代动力学”，并填写“人体药代动力学PK含人体BE部分”的信息？谢谢！,回复：您好，自查系统中人体药代动力学指的是I期的PK试验，暂时不包括III期试验中的PK部分。
[临床经验机构有权终止本院的临床试验么？](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=741603),2018/3/15,咨询内容：你好，我想问一下，总局有明确的条例指出临床试验机构是否有权利终止或暂停某试验在本院的临床试验,回复：您好！《药物临床试验质量管理规范》第十三条列明“伦理委员会的意见可以是：……(四)终止或暂停已批准的试验。”以及第三十一条列明“研究者中止一项临床试验必须通知受试者、申办者、伦理委员会和药品监督管理部门，并阐明理由。”
[药物临床试验机构资格认定](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=736811),2018/3/1,咨询内容：我院申请的药物临床试验机构资格认定，受理日期为2017-08-30，受理编号GCP20170122X，一直未有现场检查，请问以后还有药物临床试验机构资格认定现场检查吗？还是要等备案制的出台。,回复：你好，资格认定现场检查工作仍在进行，具体检查计划请关注核查中心网站
[《药物临床试验机构资格认定检查细则》（试行）](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=632782),2017/9/18,咨询内容：您好，我想请问国家局是否有出过《药物临床试验机构资格认定检查细则》（试行）这份内容呢？看网上都说是国家局2014.9.5发出的，可是在官网上并未看到呢？麻烦请一定要回答，这份资料对我们很重要，谢谢您,回复：根据现行法规，首次药物临床试验机构资格认定申请和增加专业申请的检查标准参见《药物临床试验机构资格认定办法》附件2《药物临床试验机构资格认定标准》；复核检查参见《总局关于发布药物临床试验机构资格认定复核检查标准的公告》中所发布的3个标准和2个附录。
[学术研究用药品的外包装材料是否可以按照CRO要求增加“此药品供某项目研究专用”信息？](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=205399),2017/8/24,"咨询内容：各位检查员老师：好！
我公司某已经上市产品参加一项临床学术评价研究，因该项目学术研究为免费提供临床用药，为避免药品在患者中非预期使用或流通，按照CRO要求，需在原外包装上增加“此药品供某项目研究专用”印刷内容，请问这种做法可以吗？还有什么需要特别关注的要求或者法规指导吗？
望回复为盼！",回复：请咨询研究核查处。
[关于临床试验用药物生产条件咨询](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=205394),2017/8/24,"咨询内容：尊敬的老师您好！

我厂已建有口服固体制剂车间，并于2015年12月获得胶囊剂生产线新版GMP证书，现有片剂、颗粒剂、干混悬剂等生产线尚无产品获得生产批件，暂未申请新版GMP认证，但其生产线的设计建设、设备安装调试和日常管理均按新版GMP要求进行。目前片剂品种于今年年初获得临床试验批件，拟开展临床试验，临床前研究的中试放大生产和工艺验证均按GMP要求组织开展，申报样品也由省食品药品监督管理局在生产现场核查中抽样并送省食品药品监督检验研究院检验合格。

请问片剂生产线生产条件是否符合临床试验用药标准？",回复：抱歉，该问题不在中心职责范围内。
[关于香港医院临床试验资质认证](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=240747),2017/7/23,咨询内容：老师，您好，请问当时对香港医院进行临床试验资质认证时，是否有到香港医院（如玛丽医院）进行现场核查？还是跟香港卫生署相关部门合作，远程完成资质认证，并没有进行现场核查？,回复：请转研究核查处回答
[关于BE试验备案问题](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=240758),2017/7/23,"咨询内容：老师：
    您好！
    我公司正在开展一项BE临床试验，目前已在药审中心备案获得备案号，在等待30日后已启动BE试验（首先进行了预试验），在正式开始试验前，拟将参比制剂换成另一批次（原批次用量不足以支持后续试验，故重新申购了一批），且试验进行了小的微调，并获得了补充伦理批件，是否需要再次进行BE备案？若需要备案，是否需要再等待30日才能开展试验？在后续临床核查中是否存在风险？",回复：请转研究核查处回答
[关于GCP安全监测信息系统填报网址的疑惑](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=226195),2017/4/10,咨询内容：老师，您好！2011年CFDA药品认证管理中心发文药认[201123号：要求进入局药品认证管理中心网站（www.ccd.org.cn）点击药物GLP/GCP安全监测，进入后填写，最近要填写信息时，发现之前收藏的网址不能顺利进入了，请问目前如何登陆该系统？ 是否还要求继续填写信息？期盼您的回复！谢谢,回复：您好，我中心已更名为审核查验中心，中心网站域名也已更名为www.cfdi.org.cn 请您重新登录网站查询您需要的信息。
[生物样本分析的保存时间](https://www.cfdi.org.cn/cfdi/index?module=A004&part=localfrm&tcode=STA026&id=240230),2017/3/31,"咨询内容：您好，BE实验所用的生物样本（血样），是否有相关的法规、指南，规定保存时间？
核查时对该样本保存时限的要求或者一般推荐是多久？
谢谢。
徐-施维雅制药",回复：目前还没有要求，但申办者也要考虑到需要复测的可能性，所以应该保存一段合理的时间，最好在核查时能看到样本。
